year,state,rank,selection_variant,exposure_universe,premium_variant,default_mapping_rule,turnover_failure_reason,plan_pair_rows,counties,turnover_rows,across_turnover_rows,same_issuer_turnover_rows,current_plan_missing_rows,current_premium_missing_rows,prior_premium_missing_rows,issuer_missing_rows,no_valid_crosswalk_rows,crosswalk_level_4_or_5_rows,selected_top_two_differs_rows,alternative_top_two_would_turnover_rows,alternative_top_two_would_across_turnover_rows
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,ehb_named_states_only,source_order_first_valid,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,ehb_named_states_only,source_order_first_valid,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,current_repo_rule,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,current_repo_rule,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,source_order_first_valid,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,exactly_two_plans,gross_only,source_order_first_valid,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,both_positive,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,both_positive,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,both_positive,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,current_repo_rule,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,current_repo_rule,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,source_order_first_valid,both_zero,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2022,AK,lowest,exclude_child_only_or_limited_plans,include_ties_at_second_lowest,gross_only,source_order_first_valid,turnover,10,10,10,0,10,0,0,0,0,0,0,0,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,current_ehb_all_states,current_repo_rule,both_positive,28,28,0,0,0,0,0,0,0,0,0,28,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,both_positive,28,28,0,0,0,0,0,0,0,0,0,28,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,current_ehb_all_states,source_order_first_valid,both_positive,28,28,0,0,0,0,0,0,0,0,0,28,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,current_repo_rule,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,current_repo_rule,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,source_order_first_valid,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,ehb_named_states_only,source_order_first_valid,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,current_repo_rule,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,current_repo_rule,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,source_order_first_valid,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,exactly_two_plans,gross_only,source_order_first_valid,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,both_positive,28,28,0,0,0,0,0,0,0,0,0,28,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,both_positive,28,28,0,0,0,0,0,0,0,0,0,28,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,both_positive,28,28,0,0,0,0,0,0,0,0,0,28,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,current_repo_rule,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,current_repo_rule,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,source_order_first_valid,both_zero,25,25,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_displayed_qhp_order_if_available,include_ties_at_second_lowest,gross_only,source_order_first_valid,prior_not_zero,3,3,0,0,0,0,0,0,0,0,0,3,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,current_ehb_all_states,current_repo_rule,both_positive,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,both_positive,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,current_ehb_all_states,source_order_first_valid,both_positive,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,ehb_named_states_only,current_repo_rule,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,ehb_named_states_only,source_order_first_valid,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,gross_only,current_repo_rule,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,gross_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,gross_only,source_order_first_valid,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,exactly_two_plans,gross_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,both_positive,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,both_positive,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,both_positive,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,gross_only,current_repo_rule,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,gross_only,current_repo_rule,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,1,1,0,0,0,1,1,0,0,1,0,1,0,0
2022,AK,lowest,rank_by_ehb_adjusted_gross_premium,include_ties_at_second_lowest,gross_only,source_order_first_valid,both_zero,28,28,0,0,0,0,0,0,0,0,0,25,0,0
